--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',18.4250076784
1,l_17,6,'1 ',6.9399868318
1,l_14,1,'1 ',-0.9130944926
1,l_18,8,'1 ',4.1805866907
1,l_16,3,'1 ',20.1495372815
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,4,1.0621235788,1.2521988358
0,6,1.1000000000,2.1722640207
0,2,1.0828249902,4.0432807245
0,5,1.0640527827,2.1740341598
0,12,1.0819947386,1.0590951967
0,13,1.0722875677,0.7178835244
0,3,1.0537278258,-1.6423277608
0,7,1.0935042532,2.1105885332
0,8,1.1000000000,2.8244436444
0,1,1.0871187543,4.8129438070
0,14,1.0401198942,-2.1697063561
0,10,1.0542801513,-1.6826808969
0,11,1.0724232283,0.1052336167
0,9,1.0545590192,-2.2968213258
1,4,1.0618805388,18.4227597859
1,6,1.1000000000,19.3832241545
1,2,1.0828249902,21.2178042933
1,5,1.0639255371,19.3501460677
1,12,1.0469907499,17.0060339201
1,13,1.0636019126,17.4138455957
1,3,1.0537278258,15.5342032504
1,7,1.0933904031,19.2822579037
1,8,1.1000000000,19.9968712125
1,1,1.0871187543,21.9878615601
1,14,1.0348930381,14.6911531670
1,10,1.0520900724,15.3739984519
1,11,1.0712171324,17.2415991358
1,9,1.0520138143,14.7236610445
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0027162942
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_10,7,8,'BL',-8.5075932741,-3.9794314772,8.5075932741,4.1093838526
0,i_14,12,13,'BL',4.1753307370,0.6501604115,-4.1416352892,-0.6196740540
0,i_1,1,5,'BL',25.2531956139,2.7678509492,-24.9469208769,-7.1960526088
0,i_2,2,3,'BL',58.2668975234,2.3524948523,-56.8965883392,-1.5787958221
0,i_4,2,5,'BL',23.0824069725,2.4543608751,-22.8138612079,-5.6215983515
0,i_18,5,6,'BL',0.0153953547,18.8850646090,-0.0153953547,-18.1954956129
0,i_6,4,5,'BL',-40.5365878362,8.3325888687,40.7392622946,-7.6932913822
0,i_8,6,12,'BL',10.4000985299,2.8332151821,-10.2820753119,-2.5875759389
0,i_11,9,10,'BL',-12.2126728230,5.0210672120,12.2625463380,-4.8885833384
0,i_0,1,2,'BL',26.5213427102,-3.7382380354,-26.4059371521,-2.1248618282
0,i_7,6,11,'BL',23.5003970913,4.4149639959,-23.0515886699,-3.4751030250
0,i_15,13,14,'BL',17.0895662119,1.9245778391,-16.6498918068,-1.0293839793
0,i_17,4,9,'BL',12.8651506422,8.5858905733,-12.8651506422,-7.4784312890
0,i_9,6,13,'BL',27.8344291084,9.5579805654,-27.3609315435,-8.6255160486
0,i_5,3,4,'BL',-30.1204618457,6.7528437152,30.7016067421,-6.7021915762
0,i_13,10,11,'BL',-19.0259052799,-1.5445913825,19.2948791748,2.1742296030
0,i_12,9,14,'BL',1.4315909178,4.9596544476,-1.4011332642,-4.8948669378
0,i_3,2,4,'BL',32.6596846414,0.7300692031,-32.1273710530,-3.0259471233
0,i_16,4,7,'BL',-8.5075932741,-3.8251559124,8.5075932741,3.9794314772
1,i_10,7,8,'BL',-8.5157421568,-4.0495730616,8.5157421568,4.1805866907
1,i_14,12,13,'BL',-6.1067445749,-1.9374155274,6.1894662300,2.0122589296
1,i_1,1,5,'BL',25.2543627853,2.8290257069,-24.9477419476,-7.2551325272
1,i_2,2,3,'BL',58.2474257682,2.3551164558,-56.8780154714,-1.5852044597
1,i_4,2,5,'BL',23.0867432624,2.5315409025,-22.8177612691,-5.6969780414
1,i_18,5,6,'BL',-0.2876542041,18.8210464798,0.2876542041,-18.1358212664
1,i_6,4,5,'BL',-40.8416968706,8.1425068126,41.0470329854,-7.4948136447
1,i_11,9,10,'BL',-13.0251618557,4.8927533259,13.0808050944,-4.7449427737
1,i_0,1,2,'BL',26.5337570100,-3.7421201995,-26.4182426559,-2.1206474941
1,i_7,6,11,'BL',24.3786750780,4.6904717332,-23.8948890917,-3.6773633665
1,i_15,13,14,'BL',15.7171318720,1.4114340642,-15.3408658815,-0.6453421552
1,i_17,4,9,'BL',13.3730203761,9.0693512604,-13.3730203761,-7.8601372284
1,i_9,6,13,'BL',37.1584564941,12.3962780747,-36.3195987227,-10.7443052572
1,i_5,3,4,'BL',-30.0052572229,6.8538150195,30.5831375208,-6.8111647539
1,i_13,10,11,'BL',-19.8441640363,-1.6882319472,20.1381795966,2.3764899446
1,i_12,9,14,'BL',2.7519496844,5.3678027436,-2.7101591895,-5.2789087619
1,i_3,2,4,'BL',32.7387352008,0.8552940072,-32.2035136486,-3.1414708808
1,i_16,4,7,'BL',-8.5157421568,-3.8940376082,8.5157421568,4.0495730616
--end of line flow
