--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',14.7688699963
1,l_16,3,'1 ',16.4180755774
1,l_17,6,'1 ',0.6968168814
1,l_14,1,'1 ',-1.3502346416
1,l_18,8,'1 ',9.5015389103
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,3,1.0490882541,-1.4970701785
0,10,1.0651300490,-1.1761864265
0,13,1.0793845640,1.4723955868
0,1,1.0774447609,3.8427844747
0,4,1.0516749751,-0.1782972999
0,7,1.0772747711,-0.8419450087
0,14,1.0530029701,-1.2712730151
0,5,1.0557547609,1.0220467244
0,6,1.1000000000,2.8127817006
0,12,1.0854593819,1.7087691474
0,2,1.0714741473,2.8198769436
0,9,1.0692973198,-1.6896241127
0,8,1.0920336090,-0.0633647800
0,11,1.0773585921,0.7178997735
1,3,1.0490882541,2.0318407225
1,10,1.0643335800,2.2968568600
1,13,1.0725600760,4.5705736194
1,1,1.0774447609,7.3727044434
1,4,1.0514701610,3.3435816031
1,7,1.0768068485,2.6303062829
1,14,1.0495810009,2.0105244594
1,5,1.0556677266,4.5551523431
1,6,1.1000000000,6.4145520979
1,12,1.0557932991,3.9960881928
1,2,1.0714741473,6.3487980604
1,9,1.0684148221,1.7551298789
1,8,1.0920336090,3.4098160183
1,11,1.0768803679,4.2557406264
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0022956716
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_16,13,14,'BL',15.9806796057,0.7077204735,-15.6052683397,0.0566311839
0,i_19,5,6,'BL',-15.4505089717,14.9773135606,15.4505089717,-14.0679082036
0,i_3,2,4,'BL',33.9888546349,-0.2469566195,-33.4026467103,-1.8062757565
0,i_10,7,8,'BL',-9.0750122303,-8.9643538875,9.0750122303,9.2113320530
0,i_17,4,7,'BL',6.4162142855,-0.9617013522,-6.4162142855,1.0378244980
0,i_14,10,11,'BL',-19.0314468243,1.6750583784,19.2954251708,-1.0571141857
0,i_11,7,9,'BL',15.4912265158,7.9265293894,-15.4912265158,-7.6394867043
0,i_18,4,9,'BL',5.5033389897,3.1992032974,-5.5033389897,-3.0078716218
0,i_8,6,12,'BL',9.7810075615,1.6396905508,-9.6810982949,-1.4317514938
0,i_7,6,11,'BL',22.7596731275,2.0515100658,-22.3497587462,-1.1930980796
0,i_15,12,13,'BL',2.7322362137,0.2841116051,-2.7180875594,-0.2713104417
0,i_1,1,5,'BL',26.2457731161,1.8821173173,-25.9147253923,-6.1132699316
0,i_0,1,2,'BL',34.7643697824,-3.2681424786,-34.5626040847,-2.2114493924
0,i_5,3,4,'BL',-13.3518043443,3.1110871117,13.4692093563,-4.2236617466
0,i_12,9,10,'BL',-8.8224220377,8.6487498592,8.8648863116,-8.5359478741
0,i_2,2,3,'BL',43.5451685603,0.8767333379,-42.7643544064,-2.5116727297
0,i_13,9,14,'BL',-0.0048940315,6.4574820016,0.0512504015,-6.3588757919
0,i_9,6,13,'BL',24.0778317887,5.4305533892,-23.7447676902,-4.7746462068
0,i_6,4,5,'BL',-52.9586401543,7.1788624977,53.3033865628,-6.0914264479
0,i_4,2,5,'BL',21.3929150455,1.0139145863,-21.1614271737,-4.2215624462
1,i_16,13,14,'BL',14.5702965122,0.2485391108,-14.2547683209,0.3938883222
1,i_19,5,6,'BL',-16.0414238227,14.9529773594,16.0414238227,-14.0082986960
1,i_3,2,4,'BL',34.0918983374,-0.1525117643,-33.5019720527,-1.8887059133
1,i_10,7,8,'BL',-9.0818992451,-9.2463544795,9.0818992451,9.5015389103
1,i_17,4,7,'BL',6.8916574690,-0.8228685138,-6.8916574690,0.9100199502
1,i_14,10,11,'BL',-19.6357730660,1.7842369520,19.9173455437,-1.1251068388
1,i_11,7,9,'BL',15.9735567142,8.3363345293,-15.9735567142,-8.0283204281
1,i_18,4,9,'BL',5.7782119126,3.3370473966,-5.7782119126,-3.1267376177
1,i_7,6,11,'BL',23.4049138677,2.0323531788,-22.9716791190,-1.1251054265
1,i_15,12,13,'BL',-6.9488620812,-1.1476398887,7.0471707563,1.2365858328
1,i_1,1,5,'BL',26.2263583475,1.9274187749,-25.8955840181,-6.1592479177
1,i_0,1,2,'BL',34.7952629090,-3.2776534164,-34.5931378078,-2.2008411424
1,i_5,3,4,'BL',-13.2386486633,3.1905340105,13.3545946730,-4.3065567827
1,i_12,9,10,'BL',-9.4230466815,8.7677613479,9.4692125534,-8.6451264477
1,i_2,2,3,'BL',43.5452658392,0.8767178684,-42.7644482606,-2.5116428320
1,i_13,9,14,'BL',1.3529337334,6.8103262380,-1.2992496172,-6.6961329302
1,i_9,6,13,'BL',32.7116410339,7.0285764668,-32.0996429123,-5.8233611185
1,i_6,4,5,'BL',-53.4950162350,7.0675107531,53.8466001402,-5.9585071389
1,i_4,2,5,'BL',21.3639255477,1.0755259718,-21.1328672742,-4.2841675679
--end of line flow
