--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_18,8,'1 ',11.3511068013
1,l_15,2,'1 ',7.1271337847
1,l_16,3,'1 ',17.9140371909
1,l_14,1,'1 ',-1.1389879111
1,l_17,6,'1 ',-2.0688586465
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,7,1.0826782996,-1.2476150783
0,4,1.0575862779,-1.8750119162
0,8,1.1000000000,0.2996869417
0,9,1.0729006080,-1.9055946671
0,13,1.0785044909,2.4287710760
0,10,1.0677838092,-1.1993282991
0,2,1.0676002058,-0.7376976530
0,3,1.0531778802,-3.3154740914
0,6,1.1000000000,4.1349502213
0,14,1.0569647940,-1.0755539883
0,12,1.0846887563,2.8626236642
0,11,1.0780523864,1.3146227280
0,5,1.0600651403,-0.8278362262
0,1,1.0712277940,-0.2184435378
1,7,1.0822180539,-0.9319969204
1,4,1.0573744718,-1.5032471354
1,8,1.1000000000,0.6166729488
1,9,1.0720261662,-1.6212448757
1,13,1.0712773444,2.3116316030
1,10,1.0669726332,-0.8828823300
1,2,1.0676002058,-0.3575326950
1,3,1.0531778802,-2.9348720039
1,6,1.1000000000,4.5984592549
1,14,1.0534357450,-0.9805556952
1,12,1.0525897794,1.7821103860
1,11,1.0775406360,1.7050766223
1,5,1.0599697645,-0.4430300135
1,1,1.0712277940,0.1628242444
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0027891255
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_17,4,7,'BL',-6.1304425718,-0.6395740277,6.1304425718,0.7075142160
0,i_18,4,9,'BL',0.1123802638,3.6342448177,-0.1123802638,-3.5725178783
0,i_3,2,4,'BL',13.3049277137,-0.1330441918,-13.2130150735,-3.4271104915
0,i_1,1,5,'BL',6.3481770203,1.0293265515,-6.3222154183,-6.5094720967
0,i_5,3,4,'BL',-15.0446090815,2.6758149186,15.1882750186,-3.7348458639
0,i_7,6,11,'BL',28.8892690751,-0.9352815692,-28.2334638723,2.3086196914
0,i_8,6,12,'BL',11.0291962669,1.3996932654,-10.9036428775,-1.1383816347
0,i_19,5,6,'BL',-42.9471242933,18.7444307508,42.9471242933,-14.4668686838
0,i_2,2,3,'BL',26.0582800602,-0.3289722463,-25.7763943698,-3.4086454862
0,i_10,7,8,'BL',-18.2561476808,-10.3999876614,18.2561476808,11.0633671355
0,i_16,13,14,'BL',19.0137792102,-2.0510649470,-18.4763320712,3.1453278224
0,i_0,1,2,'BL',17.7853165982,-2.2078714042,-17.7317814358,-3.6671476956
0,i_11,7,9,'BL',12.1257051091,9.6924734453,-12.1257051091,-9.4663172591
0,i_4,2,5,'BL',2.2934606988,1.9042684660,-2.2833256084,-5.7891933224
0,i_14,10,11,'BL',-24.0850501905,5.1569954024,24.5216410499,-4.1349843558
0,i_9,6,13,'BL',29.0469335745,3.8047732740,-28.5777602441,-2.8808245248
0,i_13,9,14,'BL',-2.5244432893,7.5543166755,2.5944964011,-7.4053043212
0,i_12,9,10,'BL',-12.4612708976,11.2908673013,12.5394108863,-11.0832964416
0,i_15,12,13,'BL',3.6728166132,-0.6866347386,-3.6466020386,0.7103526870
0,i_6,4,5,'BL',-45.8776816764,8.7634772931,46.1380672117,-7.9421413461
1,i_17,4,7,'BL',-5.5783494868,-0.5192141789,5.5783494868,0.5753672201
1,i_18,4,9,'BL',0.4331574750,3.7626099218,-0.4331574750,-3.6956057941
1,i_3,2,4,'BL',13.4259566396,-0.0428406511,-13.3322244311,-3.5110314808
1,i_1,1,5,'BL',6.3284259589,1.0795826895,-6.3023987468,-6.5589599791
1,i_5,3,4,'BL',-14.9112987066,2.7514526267,15.0528649377,-3.8155559680
1,i_7,6,11,'BL',29.6205495538,-0.9639399148,-28.9311155306,2.4077009930
1,i_19,5,6,'BL',-43.6225353514,18.7560175275,43.6225353514,-14.3629154224
1,i_2,2,3,'BL',26.0541384311,-0.3281840592,-25.7723403138,-3.4098026204
1,i_10,7,8,'BL',-18.2645150573,-10.6778933306,18.2645150573,11.3511068013
1,i_16,13,14,'BL',17.3878926350,-2.5128943992,-16.9281809050,3.4488850168
1,i_0,1,2,'BL',17.8190132871,-2.2185706006,-17.7652784555,-3.6558388798
1,i_11,7,9,'BL',12.6861655705,10.1025261105,-12.6861655705,-9.8554913406
1,i_4,2,5,'BL',2.2630638063,1.9727028106,-2.2527305040,-5.8566726795
1,i_14,10,11,'BL',-24.7571786311,5.3158237413,25.2192927082,-4.2340656573
1,i_9,6,13,'BL',38.7775169178,5.2829364510,-37.9401971959,-3.6339925331
1,i_13,9,14,'BL',-0.9770230137,7.8563191677,1.0463452349,-7.7088615155
1,i_12,9,10,'BL',-13.1274535006,11.4654901478,13.2115393270,-11.2421247805
1,i_15,12,13,'BL',-7.2308262643,-1.8250163733,7.3417214884,1.9253501474
1,i_6,4,5,'BL',-46.4959325341,8.6793834337,46.7630664939,-7.8367608832
--end of line flow
