--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_16,3,'1 ',26.2514316092
1,l_14,1,'1 ',-4.6337277036
1,l_17,6,'1 ',2.9228206002
1,l_18,8,'1 ',3.6439258962
1,l_15,2,'1 ',29.2242598976
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,8,1.1000000000,-6.2130738801
0,6,1.1000000000,-4.8420303569
0,3,1.0615663276,-8.9032447402
0,10,1.0504421990,-9.4450404808
0,1,1.1000000000,-0.7728483513
0,9,1.0498761999,-10.1207027651
0,12,1.0838459215,-5.8821960250
0,14,1.0396267671,-9.5824707956
0,4,1.0635483855,-6.4906410023
0,13,1.0742706485,-6.1955085681
0,7,1.0942692232,-6.3391922482
0,2,1.0885268039,-3.3617237900
0,11,1.0702259279,-7.2262570065
0,5,1.0675184530,-5.1442405547
1,8,1.1000000000,-28.8717719945
1,6,1.1000000000,-27.4610109751
1,3,1.0615663276,-31.5584756488
1,10,1.0484958017,-32.2100117846
1,1,1.1000000000,-23.4287391289
1,9,1.0476272203,-32.9197646571
1,12,1.0522502530,-29.6918150559
1,14,1.0350207462,-32.5295243807
1,4,1.0633306802,-29.1506109134
1,13,1.0665451252,-29.2934923596
1,7,1.0941674178,-28.9984540776
1,2,1.0885268039,-26.0181033832
1,11,1.0691412199,-29.9154055707
1,5,1.0674064492,-27.7986039897
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0021941818
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_0,1,2,'BL',89.4696910536,-9.1038420146,-88.1820027189,6.7128333469
0,i_16,4,7,'BL',-1.5041445663,-3.5323175484,1.5041445663,3.5583819460
0,i_6,4,5,'BL',-60.2401441782,9.8151582137,60.6798050190,-8.4283328948
0,i_1,1,5,'BL',41.9208667450,4.4193317028,-41.1117300480,-6.8591584046
0,i_12,9,14,'BL',-1.5665433378,4.7340881842,1.5952183315,-4.6730926308
0,i_17,4,9,'BL',13.1176788696,9.8282657991,-13.1176788696,-8.5878569553
0,i_5,3,4,'BL',-24.3096257846,8.1582465955,24.7079093826,-8.5868623983
0,i_15,13,14,'BL',19.7279514435,1.5650553884,-19.1478825986,-0.3840130939
0,i_9,6,13,'BL',25.9069983935,8.8235981230,-25.4975088723,-8.0171854256
0,i_18,5,6,'BL',-2.6369483577,20.6435643831,2.6369483577,-19.8115813017
0,i_3,2,4,'BL',37.2025017101,2.1242677247,-36.5153407345,-3.9764965083
0,i_14,12,13,'BL',4.0213029750,0.7562870230,-3.9898161214,-0.7277989173
0,i_4,2,5,'BL',22.7596107826,3.9708771809,-22.4932191890,-7.1788903637
0,i_13,10,11,'BL',-22.9137474610,-0.5925383713,23.3044235496,1.5070680036
0,i_2,2,3,'BL',57.3035118068,1.3555550840,-55.9950868626,-0.9060012671
0,i_11,9,10,'BL',-13.6820476967,4.5381202882,13.7420155256,-4.3788219057
0,i_10,7,8,'BL',-1.5041445663,-3.5583819460,1.5041445663,3.5803370131
0,i_8,6,12,'BL',9.6152647325,2.4032776271,-9.5154851152,-2.1956084063
0,i_7,6,11,'BL',26.6526665689,4.2513296661,-26.0808724938,-3.0539213536
1,i_0,1,2,'BL',89.4854976384,-9.1082392669,-88.1973479220,6.7186392659
1,i_16,4,7,'BL',-1.5107271118,-3.5943805447,1.5107271118,3.6212731756
1,i_6,4,5,'BL',-60.5364871807,9.6502290842,60.9801749428,-8.2507016190
1,i_1,1,5,'BL',41.9160310692,4.4745115633,-41.1067095764,-6.9129871795
1,i_12,9,14,'BL',-0.3527634939,5.0597061009,0.3825570742,-4.9963311638
1,i_17,4,9,'BL',13.5876361957,10.2571396621,-13.5876361957,-8.9184690783
1,i_5,3,4,'BL',-24.2123346790,8.2528397636,24.6088154057,-8.6857607040
1,i_15,13,14,'BL',18.4484827959,1.1057944603,-17.9352213413,-0.0607745609
1,i_9,6,13,'BL',34.4851019867,11.1986246002,-33.7664005753,-9.7832771646
1,i_18,5,6,'BL',-2.9453702339,20.5885091151,2.9453702339,-19.7574049660
1,i_3,2,4,'BL',37.2734978121,2.2373179474,-36.5832785357,-4.0794799398
1,i_14,12,13,'BL',-5.4941821401,-1.4393213834,5.5585442293,1.4975537497
1,i_4,2,5,'BL',22.7569294743,4.0411072388,-22.4901877083,-7.2476375967
1,i_13,10,11,'BL',-23.6636668223,-0.6933674106,24.0819611527,1.6725483008
1,i_2,2,3,'BL',57.2922316707,1.3571026041,-55.9843145138,-0.9096881070
1,i_11,9,10,'BL',-14.4258702145,4.4534868878,14.4919348869,-4.2779928664
1,i_10,7,8,'BL',-1.5107271118,-3.6212731756,1.5107271118,3.6439258962
1,i_7,6,11,'BL',27.4664303775,4.4926721688,-26.8584100969,-3.2194016508
--end of line flow
