--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',23.2152654884
1,l_17,6,'1 ',-7.2182453136
1,l_14,1,'1 ',-0.0001517742
1,l_16,3,'1 ',26.8699747660
1,l_18,8,'1 ',8.5784877623
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,12,1.0855647806,34.3582002091
0,13,1.0788293111,33.9973589609
0,11,1.0803905655,33.0537144834
0,5,1.0730148205,32.2319813301
0,14,1.0631243268,31.2362786915
0,7,1.0873012911,31.4299448942
0,1,1.1000000000,34.8698663235
0,8,1.1000000000,33.3073496079
0,6,1.1000000000,35.3471242732
0,9,1.0766660453,30.4893668814
0,4,1.0694017618,30.9486326062
0,2,1.0912878813,33.2720644810
0,10,1.0710952547,30.9987568320
0,3,1.0633539969,27.9525586245
1,12,1.0570574112,-4.1790338235
1,13,1.0721138293,-3.8498729983
1,11,1.0799216614,-4.4025864881
1,5,1.0729297499,-5.2301358825
1,14,1.0597764210,-6.4488555852
1,7,1.0868469122,-6.0863940995
1,1,1.1000000000,-2.5956185122
1,8,1.1000000000,-4.2077217179
1,6,1.1000000000,-2.0504803216
1,9,1.0757968909,-7.0521001264
1,4,1.0692096431,-6.5237294990
1,2,1.0912878813,-4.1943946478
1,10,1.0703126959,-6.5169550387
1,3,1.0633539969,-9.5144313144
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0019041318
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_7,6,11,'BL',23.8734569567,-0.0767748244,-23.4260714525,1.0136560288
0,i_17,4,7,'BL',-4.7759039406,3.2392261921,4.7759039406,-3.1809810407
0,i_2,2,3,'BL',55.4717279754,2.1479181000,-54.2486589752,-2.0794707980
0,i_0,1,2,'BL',56.1120998956,-4.5877687173,-55.6074976751,-0.2100066238
0,i_19,5,6,'BL',-27.3079341312,24.1795100251,27.3079341312,-21.6500461739
0,i_15,12,13,'BL',3.4866762900,-0.1839860566,-3.4638227010,0.2046631133
0,i_14,10,11,'BL',-20.0026882956,3.7487623574,20.2988925841,-3.0553807891
0,i_6,4,5,'BL',-57.9031041670,9.8648476839,58.3058483080,-8.5944689739
0,i_9,6,13,'BL',24.3782703639,5.7502206712,-24.0352934909,-5.0747921414
0,i_13,9,14,'BL',-2.4296256958,6.5705537047,2.4834378363,-6.4560880722
0,i_11,7,9,'BL',17.4683320770,10.6548988679,-17.4683320770,-10.2653125680
0,i_4,2,5,'BL',14.4649241443,4.7814126084,-14.3424829807,-8.4597018663
0,i_10,7,8,'BL',-22.2442360176,-7.4739178272,22.2442360176,8.2944029206
0,i_8,6,12,'BL',8.9956844082,1.9545792950,-8.9096040157,-1.7754219829
0,i_18,4,9,'BL',1.7124563858,5.3540354125,-1.7124563858,-5.2097429973
0,i_5,3,4,'BL',-31.0955737871,8.6083744646,31.7202189723,-8.4696678287
0,i_1,1,5,'BL',26.1789610070,4.5511608956,-25.8476342292,-8.9923660211
0,i_16,13,14,'BL',14.8677590720,-2.0513132577,-14.5369378794,2.7248778246
0,i_3,2,4,'BL',28.3925893708,2.7080630216,-27.9883077767,-5.4500733812
0,i_12,9,10,'BL',-8.2689667223,10.2648697577,8.3166438250,-10.1382204280
1,i_7,6,11,'BL',24.4732275994,-0.0792681914,-24.0030804041,1.0638152238
1,i_17,4,7,'BL',-4.3369518486,3.3699878068,4.3369518486,-3.3172083611
1,i_2,2,3,'BL',55.4769597665,2.1471797643,-54.2536645035,-2.0777792118
1,i_0,1,2,'BL',56.1435283759,-4.5971002952,-55.6383569095,-0.1989370540
1,i_19,5,6,'BL',-27.8706793839,24.1669612114,27.8706793839,-21.5792016986
1,i_15,12,13,'BL',-5.4229277257,-1.9594080396,5.4886626093,2.0188824581
1,i_14,10,11,'BL',-20.5625074861,3.8391608872,20.8759015357,-3.1055399842
1,i_6,4,5,'BL',-58.4059843782,9.7648944957,58.8154743476,-8.4732373713
1,i_9,6,13,'BL',32.2852239830,7.5993282149,-31.6838136164,-6.4149634614
1,i_13,9,14,'BL',-1.1726762630,6.9489425903,1.2272208755,-6.8329188917
1,i_11,7,9,'BL',17.9129965643,11.0678629533,-17.9129965643,-10.6549441206
1,i_4,2,5,'BL',14.4334876105,4.8441668420,-14.3110683670,-8.5222072034
1,i_10,7,8,'BL',-22.2499484129,-7.7506545922,22.2499484129,8.5784877623
1,i_18,4,9,'BL',1.9681757920,5.4883855989,-1.9681757920,-5.3330874824
1,i_5,3,4,'BL',-30.9967897690,8.6856994530,31.6186587448,-8.5538155967
1,i_1,1,5,'BL',26.1570531855,4.5969485210,-25.8259296298,-9.0385434729
1,i_16,13,14,'BL',13.5637938872,-2.5253612825,-13.2807209187,3.1017086441
1,i_3,2,4,'BL',28.4858318517,2.7989097324,-28.0785388361,-5.5310842261
1,i_12,9,10,'BL',-8.8255322616,10.3639112779,8.8764630155,-10.2286189578
--end of line flow
