--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',18.8794219226
1,l_18,8,'1 ',8.8995691819
1,l_17,6,'1 ',-0.7002034287
1,l_14,1,'1 ',-2.1828399834
1,l_16,3,'1 ',23.3458244267
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,5,1.0640133044,-0.9203909930
0,11,1.0826803980,0.2331879600
0,3,1.0478871788,-5.8520248930
0,7,1.0832577221,-0.0865582829
0,12,1.0836046157,0.8093040038
0,2,1.0794816888,0.3991744387
0,6,1.1000000000,1.8419439632
0,1,1.0782530645,0.2494049790
0,10,1.0734365761,-1.1477869221
0,4,1.0621807976,-1.8822901870
0,14,1.0617245982,-1.4402593228
0,13,1.0779611131,0.6097106499
0,8,1.0947764530,3.6220224039
0,9,1.0766163259,-1.4874123247
1,5,1.0639167104,-3.2450463946
1,11,1.0821606571,-2.0874420733
1,3,1.0478871788,-8.1803634453
1,7,1.0827272890,-2.4679736876
1,12,1.0517032740,-2.6222146781
1,2,1.0794816888,-1.9294353385
1,6,1.1000000000,-0.4174706061
1,1,1.0782530645,-2.0782908649
1,10,1.0725337120,-3.5299385681
1,4,1.0619671504,-4.2174752666
1,14,1.0578153599,-4.0000566065
1,13,1.0702635842,-2.1213383760
1,8,1.0947764530,1.2430506301
1,9,1.0755905739,-3.8964542243
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0024386856
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_11,7,9,'BL',25.9171698957,6.8565648411,-25.9171698957,-6.1827763627
0,i_13,9,14,'BL',1.9981688799,4.9904548261,-1.9664793836,-4.9230470217
0,i_8,6,12,'BL',9.6040849667,2.5112888957,-9.5039844013,-2.3029516927
0,i_3,2,4,'BL',26.6531501997,0.3424880131,-26.2962019318,-3.1583842716
0,i_2,2,3,'BL',63.5331638139,2.9929971069,-61.8930596569,-1.0399315334
0,i_1,1,5,'BL',11.5189037412,1.3407520556,-11.4490410810,-6.6974484137
0,i_4,2,5,'BL',16.6304977672,2.3154245519,-16.4861610519,-5.8492457328
0,i_16,13,14,'BL',11.5507320832,-0.4335576156,-11.3541958787,0.8337128245
0,i_7,6,11,'BL',17.5050136418,1.4553689547,-17.2628196644,-0.9481844727
0,i_18,4,9,'BL',-1.4623690221,3.8572125874,1.4623690221,-3.7784465262
0,i_12,9,10,'BL',-5.7569123861,6.2425413596,5.7767023704,-6.1899712976
0,i_15,12,13,'BL',2.4402307065,0.3659471929,-2.4287752113,-0.3555826971
0,i_14,10,11,'BL',-14.1350556446,1.0479082479,14.2781100461,-0.7130336724
0,i_17,4,7,'BL',-17.6296454446,1.7391648223,17.6296454446,-1.1827872832
0,i_6,4,5,'BL',-42.1632282866,9.1227783687,42.3834307080,-8.4281923039
0,i_10,7,8,'BL',-43.5468153403,-5.6737775579,43.5468153403,8.5687371371
0,i_9,6,13,'BL',23.1593923446,7.0599920365,-22.8389196812,-6.4288813205
0,i_0,1,2,'BL',-5.3041341619,-3.5642723679,5.3088646540,-2.5669681650
0,i_19,5,6,'BL',-24.0145400737,19.4441800315,24.0145400737,-17.5980026630
0,i_5,3,4,'BL',-41.5023484344,8.3617805291,42.6036192638,-6.9758299707
1,i_11,7,9,'BL',26.3900739795,7.3530041320,-26.3900739795,-6.6487226926
1,i_13,9,14,'BL',3.3459752719,5.4987955545,-3.3004529067,-5.4019633847
1,i_3,2,4,'BL',26.7554412798,0.4424476179,-26.3955320009,-3.2485879516
1,i_2,2,3,'BL',63.5305523061,2.9933224576,-61.8905805039,-1.0408144978
1,i_1,1,5,'BL',11.5027833849,1.3907877933,-11.4328966669,-6.7468791976
1,i_4,2,5,'BL',16.6055153823,2.3825102654,-16.4612982427,-5.9163409423
1,i_16,13,14,'BL',10.1762288760,-0.9949939614,-10.0202223556,1.3126291876
1,i_7,6,11,'BL',18.1377597059,1.4588339276,-17.8778547670,-0.9145604768
1,i_18,4,9,'BL',-1.1874833297,4.0134019293,1.1874833297,-3.9322846881
1,i_12,9,10,'BL',-6.3569290019,6.3120401425,6.3789952099,-6.2534235259
1,i_15,12,13,'BL',-7.0637536948,-1.9370044999,7.1709073519,2.0339530468
1,i_14,10,11,'BL',-14.7373484840,1.1113604762,14.8931451487,-0.7466576683
1,i_17,4,7,'BL',-17.1640574178,1.8866432720,17.1640574178,-1.3578246480
1,i_6,4,5,'BL',-42.6816752097,9.0010872489,42.9069121828,-8.2906206619
1,i_10,7,8,'BL',-43.5541313972,-5.9951794840,43.5541313972,8.8995691819
1,i_9,6,13,'BL',31.6607416179,9.4319562136,-31.0640990371,-8.2569807186
1,i_0,1,2,'BL',-5.2758203773,-3.5736277766,5.2805024939,-2.5577604538
1,i_19,5,6,'BL',-24.5790287718,19.4231343829,24.5790287718,-17.5251537093
1,i_5,3,4,'BL',-41.3847223192,8.4409022134,42.4809225368,-7.0676029625
--end of line flow
