--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_16,3,'1 ',24.1569712144
1,l_18,8,'1 ',3.3367160083
1,l_17,6,'1 ',0.2738609169
1,l_14,1,'1 ',0.9991747217
1,l_15,2,'1 ',19.4354230240
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,4,1.0675638259,-1.8419845648
0,5,1.0700852234,-0.8538937656
0,12,1.0834288987,1.4192492700
0,2,1.0846177370,-0.3586698657
0,6,1.1000000000,2.6872415121
0,10,1.0475707680,-3.3984988297
0,11,1.0669620890,-0.5164129513
0,13,1.0726204540,0.8351059937
0,8,1.1000000000,2.4286201004
0,14,1.0359661509,-3.4329473389
0,7,1.0953945552,0.4842792754
0,3,1.0586998523,-5.1967127748
0,1,1.0892821138,0.3535627407
0,9,1.0472418226,-4.4560381414
1,4,1.0673372227,0.3664725509
1,5,1.0699676535,1.3615993746
1,12,1.0495239163,2.1605431629
1,2,1.0846177370,1.8545175089
1,6,1.1000000000,4.9463631730
1,10,1.0456033910,-1.3156449418
1,11,1.0658276014,1.6580416590
1,13,1.0646507124,2.5081718758
1,8,1.1000000000,4.6394773590
1,14,1.0313251265,-1.5734007077
1,7,1.0952878575,2.6942689453
1,3,1.0586998523,-2.9818500147
1,1,1.0892821138,2.5672830052
1,9,1.0450084383,-2.4147389541
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0026967629
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_8,6,12,'BL',11.2019151239,1.8575381273,-11.0709465446,-1.5849559755
0,i_4,2,5,'BL',7.8990703674,4.4676274397,-7.8483933902,-8.3290572350
0,i_5,3,4,'BL',-35.0033654663,8.6425697337,35.7882519932,-8.0860436898
0,i_6,4,5,'BL',-44.2348370301,8.0348354527,44.4716033427,-7.2880017881
0,i_0,1,2,'BL',25.0010531502,-2.5799795567,-24.8989117870,-3.3463060435
0,i_15,13,14,'BL',23.9649773193,0.4121636893,-23.1114672894,1.3256152883
0,i_18,5,6,'BL',-30.9530533545,22.8977482599,30.9530533545,-20.0637797460
0,i_14,12,13,'BL',5.5978077922,-0.2982288909,-5.5386650994,0.3517389463
0,i_9,6,13,'BL',32.7965110312,6.9386805615,-32.1821598949,-5.7288313925
0,i_7,6,11,'BL',34.3165763163,2.8064391703,-33.3860050482,-0.8577065399
0,i_11,9,10,'BL',-21.0492295413,7.7374471180,21.1951056916,-7.3499420975
0,i_2,2,3,'BL',49.9653136473,1.8301911706,-48.9603415422,-2.6271773386
0,i_16,4,7,'BL',-23.2084970026,-1.5206933507,23.2084970026,2.4700734444
0,i_10,7,8,'BL',-23.2084970026,-2.4700734444,23.2084970026,3.2697736328
0,i_13,10,11,'BL',-28.2992562999,2.2489356372,28.9018103713,-0.8384230169
0,i_1,1,5,'BL',12.5740376161,3.5265603290,-12.4831250909,-8.8870464772
0,i_12,9,14,'BL',-4.1615496867,6.3876973391,4.2289124866,-6.2444076385
0,i_3,2,4,'BL',18.5178604631,2.6078015583,-18.3379866202,-5.9993700443
0,i_17,4,9,'BL',9.4611266868,11.0066676077,-9.4611266868,-10.0413803403
1,i_4,2,5,'BL',7.8958652213,4.5417798369,-7.8447432207,-8.4014156070
1,i_5,3,4,'BL',-34.8862273910,8.7323866081,35.6672294866,-8.1854652042
1,i_6,4,5,'BL',-44.6013185986,7.8816500195,44.8417149571,-7.1233660750
1,i_0,1,2,'BL',25.0178917508,-2.5852637875,-24.9156137699,-3.3406046987
1,i_15,13,14,'BL',22.4426106222,-0.0276462380,-21.6830693081,1.5741013256
1,i_18,5,6,'BL',-31.3304727816,22.8614799308,31.3304727816,-19.9851127266
1,i_14,12,13,'BL',-5.4731387524,-1.8831848665,5.5403305612,1.9439774554
1,i_9,6,13,'BL',42.7831289968,8.9378917179,-41.7387888583,-6.8812599743
1,i_7,6,11,'BL',35.2589536114,3.0321882485,-34.2758808025,-0.9735108249
1,i_11,9,10,'BL',-21.8890775897,7.7422701820,22.0461040474,-7.3251455144
1,i_2,2,3,'BL',49.9489934146,1.8326347235,-48.9446640426,-2.6323287417
1,i_16,4,7,'BL',-23.2165872914,-1.5850316624,23.2165872914,2.5358252111
1,i_10,7,8,'BL',-23.2165872914,-2.5358252111,23.2165872914,3.3367160083
1,i_13,10,11,'BL',-29.1502546557,2.2241390541,29.7916861257,-0.7226187319
1,i_1,1,5,'BL',12.5706828302,3.5844385093,-12.4794674477,-8.9430554893
1,i_12,9,14,'BL',-2.7407610125,6.6199973608,2.8005145054,-6.4928936758
1,i_3,2,4,'BL',18.6053263207,2.7197270446,-18.4233328819,-6.1040417386
1,i_17,4,9,'BL',10.0420673126,11.4282845614,-10.0420673126,-10.3672866021
--end of line flow
