--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_14,1,'1 ',-3.3591708593
1,l_18,8,'1 ',11.8123966116
1,l_15,2,'1 ',8.7694261441
1,l_17,6,'1 ',2.5045856084
1,l_16,3,'1 ',22.2058973244
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,9,1.0731194378,-1.7232220664
0,3,1.0487934602,-1.0323116584
0,5,1.0529457557,0.5422447888
0,4,1.0510339130,-0.3185244840
0,7,1.0811031378,-1.0514453105
0,11,1.0788874617,0.6649747524
0,1,1.0641117115,1.8885015690
0,6,1.1000000000,2.7740714727
0,10,1.0682495345,-1.2103165719
0,12,1.0852899580,1.5867810801
0,8,1.0995254778,-0.6050360821
0,13,1.0763576466,1.1693062531
0,2,1.0626809417,1.6430849767
0,14,1.0558519182,-1.6061568075
1,9,1.0722361776,-1.7184288897
1,3,1.0487934602,-0.9385144674
1,5,1.0528590235,0.6405853211
1,4,1.0508262707,-0.2321945481
1,7,1.0806342875,-1.0178594939
1,11,1.0784022663,0.7686040915
1,1,1.0641117115,1.9833751373
1,6,1.1000000000,2.9459890951
1,10,1.0674484823,-1.1755358628
1,12,1.0548363508,0.3261261217
1,8,1.0995254778,-0.5706512726
1,13,1.0694279369,0.7985120077
1,2,1.0626809417,1.7368912919
1,14,1.0523894077,-1.7773345875
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0023753095
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_10,7,8,'BL',-5.2577013848,-11.2860456767,5.2577013848,11.5196765410
0,i_15,12,13,'BL',4.3373840598,0.0715468511,-4.3020887193,-0.0396129716
0,i_8,6,12,'BL',10.3645724961,1.4457049303,-10.2533293716,-1.2141769532
0,i_17,4,7,'BL',7.1067660358,-3.2570667043,-7.1067660358,3.3677249431
0,i_9,6,13,'BL',28.4383519110,5.8793227271,-27.9773212389,-4.9714094140
0,i_0,1,2,'BL',8.1591623688,-3.0711142334,-8.1477673755,-2.8647838971
0,i_4,2,5,'BL',12.9605678208,-0.1300727056,-12.8741805194,-3.4778841893
0,i_3,2,4,'BL',21.7559395422,-1.6990451283,-21.5123573934,-1.3596040766
0,i_1,1,5,'BL',12.3990241449,-0.3232414811,-12.3227752117,-4.8749271583
0,i_2,2,3,'BL',26.6899258679,-0.7399577725,-26.3922648669,-2.8880653994
0,i_18,4,9,'BL',5.1302950328,2.3131966818,-5.1302950328,-2.1634737149
0,i_13,9,14,'BL',1.9378012072,5.9432416540,-1.8946684764,-5.8514925568
0,i_14,10,11,'BL',-18.6271585639,2.3621017167,18.8806449058,-1.7687181497
0,i_6,4,5,'BL',-37.1642783544,7.3068282199,37.3376469977,-6.7599702748
0,i_5,3,4,'BL',-7.4102953883,0.8755128383,7.4452678657,-2.1972219926
0,i_12,9,10,'BL',-8.5797813347,9.4688148060,8.6248813673,-9.3490111983
0,i_11,7,9,'BL',12.3644674206,7.9183207336,-12.3644674206,-7.7154095412
0,i_16,13,14,'BL',15.4004254702,-0.8388386676,-15.0494658972,1.5534057452
0,i_19,5,6,'BL',-19.2032955000,13.7195844856,19.2032955000,-12.6198065695
0,i_7,6,11,'BL',22.5788465776,1.2983254706,-22.1773480979,-0.4575374351
1,i_10,7,8,'BL',-5.2648273133,-11.5687052368,5.2648273133,11.8123966116
1,i_15,12,13,'BL',-5.9159453119,-1.1426301021,5.9880260935,1.2078460474
1,i_17,4,7,'BL',7.6133601339,-3.1178601364,-7.6133601339,3.2404623806
1,i_9,6,13,'BL',37.5788638523,7.3670314434,-36.7771673144,-5.7882406952
1,i_0,1,2,'BL',8.1913570022,-3.0815061572,-8.1798716059,-2.8541159597
1,i_4,2,5,'BL',12.9290556188,-0.0677307037,-12.8429631198,-3.5408103140
1,i_3,2,4,'BL',21.8646011365,-1.6069499576,-21.6185546988,-1.4434800502
1,i_1,1,5,'BL',12.3787060590,-0.2776647021,-12.3025892558,-4.9206000830
1,i_2,2,3,'BL',26.6900115866,-0.7399739339,-26.3923487049,-2.8880413149
1,i_18,4,9,'BL',5.4224828616,2.4506302299,-5.4224828616,-2.2831693055
1,i_13,9,14,'BL',3.3818341489,6.2809274430,-3.3255735471,-6.1612536052
1,i_14,10,11,'BL',-19.2692247467,2.4888950739,19.5410557261,-1.8525687336
1,i_6,4,5,'BL',-37.7389052135,7.1964688214,37.9173524925,-6.6335912993
1,i_5,3,4,'BL',-7.2932275574,0.9559255228,7.3273101031,-2.2796267363
1,i_12,9,10,'BL',-9.2179064210,9.6060772814,9.2669475501,-9.4758045556
1,i_11,7,9,'BL',12.8781874472,8.3282428561,-12.8781874472,-8.1066654512
1,i_16,13,14,'BL',13.9101567330,-1.2694664054,-13.6185608266,1.8631667936
1,i_19,5,6,'BL',-19.8344043504,13.7018045594,19.8344043504,-12.5541546745
1,i_7,6,11,'BL',23.2638415252,1.2659571240,-22.8377589183,-0.3736868512
--end of line flow
