--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',31.7696946134
1,l_17,6,'1 ',-1.4201993786
1,l_16,3,'1 ',29.0389033461
1,l_14,1,'1 ',-6.1719248129
1,l_18,8,'1 ',5.1884818367
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,9,1.0550087959,5.2532535410
0,11,1.0720015508,8.6199792063
0,14,1.0453106181,6.0741842345
0,1,1.1000000000,14.6207215469
0,4,1.0667558674,9.3122667449
0,13,1.0733951436,9.5710831533
0,2,1.0856563776,11.3710385886
0,3,1.0538860684,4.6607056706
0,12,1.0836215956,10.0473731707
0,5,1.0694784939,10.4610604082
0,8,1.1000000000,16.5480105406
0,10,1.0550438355,6.1085170338
0,7,1.0936057408,13.2553261338
0,6,1.1000000000,11.3006878775
1,9,1.0527708384,-0.5229130343
1,11,1.0708874223,2.9727147328
1,14,1.0406764292,0.1208135629
1,1,1.1000000000,9.0145143982
1,4,1.0665280923,3.7008682472
1,13,1.0654702202,3.4277949853
1,2,1.0856563776,5.7643062503
1,3,1.0538860684,-0.9442576578
1,12,1.0500173853,2.9799335384
1,5,1.0693628279,4.8562528997
1,8,1.1000000000,10.9396959970
1,10,1.0530863280,0.3723461814
1,7,1.0934976627,7.6459924110
1,6,1.1000000000,5.7365510027
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0027500355
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_6,4,5,'BL',-51.1871169764,9.8751289693,51.5059350740,-8.8694787753
0,i_12,9,14,'BL',-3.3129333133,5.3835078764,3.3585651413,-5.2864428645
0,i_13,10,11,'BL',-24.9817503298,1.9226088019,25.4445020152,-0.8393581472
0,i_11,9,10,'BL',-17.1876401133,6.5732868784,17.2844161996,-6.3162111385
0,i_0,1,2,'BL',112.1744070638,-10.0240225793,-110.1515608881,9.8940350815
0,i_4,2,5,'BL',12.5901893210,4.0225553467,-12.4958454810,-7.7523151570
0,i_14,12,13,'BL',4.9456736616,0.0979640861,-4.8996372983,-0.0563121383
0,i_3,2,4,'BL',24.8703345355,1.8613578055,-24.5580189297,-4.8519659629
0,i_17,4,9,'BL',14.7814309004,9.6040293077,-14.7814309004,-8.1780496173
0,i_2,2,3,'BL',68.7354666555,2.4855814601,-66.8416586806,0.4794539831
0,i_15,13,14,'BL',19.5081807653,-0.3190711055,-18.9434405101,1.4689038066
0,i_9,6,13,'BL',30.9846847155,7.1443294771,-30.4319264970,-6.0557759908
0,i_8,6,12,'BL',11.0730871950,1.8339703262,-10.9451219299,-1.5676389091
0,i_10,7,8,'BL',-39.2246626941,-2.8424022814,39.2246626941,5.1204042168
0,i_16,4,7,'BL',-39.2246626941,-0.1380266654,39.2246626941,2.8424022814
0,i_18,5,6,'BL',-7.3394291667,21.6858471379,7.3394291667,-20.6826814639
0,i_1,1,5,'BL',39.9007421873,3.7998688505,-39.1693323820,-6.5708621118
0,i_7,6,11,'BL',28.8528338676,2.3551019497,-28.1950129632,-0.9775426963
0,i_5,3,4,'BL',-48.1712585581,12.3974883059,49.6749276776,-9.9987972648
1,i_6,4,5,'BL',-51.5339066500,9.7086915977,51.8566592196,-8.6906308704
1,i_12,9,14,'BL',-1.9054463048,5.6305203680,1.9459690167,-5.5443231305
1,i_13,10,11,'BL',-25.8350616049,1.8809988488,26.3315004484,-0.7188902727
1,i_11,9,10,'BL',-18.0320715697,6.5552652525,18.1377274747,-6.2746011855
1,i_0,1,2,'BL',112.1913982924,-10.0285389191,-110.1679316426,9.9004458202
1,i_4,2,5,'BL',12.5901525422,4.0944209407,-12.4953856867,-7.8224612112
1,i_14,12,13,'BL',-5.9994482682,-1.4696748230,6.0758977298,1.5388433835
1,i_3,2,4,'BL',24.9562378884,1.9751275865,-24.6413720448,-4.9571716512
1,i_17,4,9,'BL',15.3444864526,10.0404968861,-15.3444864526,-8.4966657861
1,i_2,2,3,'BL',68.7182215112,2.4875899487,-66.8253504466,0.4734982688
1,i_15,13,14,'BL',18.0206072247,-0.7296082505,-17.5308443856,1.7267840726
1,i_9,6,13,'BL',40.8790291421,9.1292427212,-39.9198879845,-7.2403943676
1,i_10,7,8,'BL',-39.2329128007,-2.9085159193,39.2329128007,5.1884818367
1,i_16,4,7,'BL',-39.2329128007,-0.2018087229,39.2329128007,2.9085159193
1,i_18,5,6,'BL',-7.6940835193,21.6323351375,7.6940835193,-20.6231833058
1,i_1,1,5,'BL',39.8975011364,3.8566141062,-39.1658619694,-6.6260519622
1,i_7,6,11,'BL',29.7834861607,2.5669864669,-29.0820113965,-1.0980105708
1,i_5,3,4,'BL',-48.0521275417,12.4847233117,49.5502650208,-10.0998397257
--end of line flow
