--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_14,1,'1 ',-1.8797954641
1,l_15,2,'1 ',19.8093231526
1,l_17,6,'1 ',-10.4851912906
1,l_18,8,'1 ',0.8559402827
1,l_16,3,'1 ',27.6215758955
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,13,1.0779823461,5.5268706380
0,5,1.0756425927,5.9510622711
0,6,1.1000000000,7.0622553243
0,1,1.1000000000,8.2202640954
0,14,1.0528936617,2.3057456367
0,12,1.0867530319,6.0000532941
0,2,1.0996732746,7.9117439266
0,11,1.0783068841,4.6354768654
0,7,1.0987396044,5.2903172259
0,10,1.0660912666,2.4262844252
0,8,1.1000000000,5.6945580517
0,9,1.0685327615,1.6635364060
0,3,1.0707135694,2.3297991133
0,4,1.0731735637,4.8092384813
1,13,1.0716418743,28.5852841022
1,5,1.0755560380,29.4592486244
1,6,1.1000000000,30.6081153059
1,1,1.1000000000,31.7267793506
1,14,1.0492022245,25.5272550857
1,12,1.0593442129,28.2705815836
1,2,1.0996732746,31.4177623863
1,11,1.0774388723,28.1111842236
1,7,1.0986567408,28.7932325801
1,10,1.0645655919,25.8286448162
1,8,1.1000000000,29.1979778131
1,9,1.0667889466,25.0331452533
1,3,1.0707135694,25.8365149504
1,4,1.0729964943,28.3114740565
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0018915611
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_4,2,5,'BL',25.6329550570,5.1085666874,-25.2991063333,-8.1829369946
0,i_12,9,14,'BL',-1.4299472845,6.8788994183,1.4849031979,-6.7620008274
0,i_13,10,11,'BL',-21.7999264248,2.9771974655,22.1494088507,-2.1590976541
0,i_17,4,9,'BL',11.6760356875,8.0812917382,-11.6760356875,-7.1669818909
0,i_1,1,5,'BL',22.6842412090,3.9569976961,-22.4330019104,-8.7426997156
0,i_15,13,14,'BL',18.0426434494,-0.5752430015,-17.5633112989,1.5511815437
0,i_14,12,13,'BL',4.5611240721,-0.2526092930,-4.5220897039,0.2879261023
0,i_5,3,4,'BL',-25.5062448745,8.3486257268,25.9347253044,-8.7258153037
0,i_11,9,10,'BL',-14.6612325715,8.7260299326,14.7423330160,-8.5105949260
0,i_2,2,3,'BL',59.0141658282,2.2507674466,-57.6515502229,-1.6690375319
0,i_6,4,5,'BL',-51.2931287475,10.5133052820,51.6109126559,-9.5109172383
0,i_0,1,2,'BL',10.1300633065,-5.8752715337,-10.1124765636,-0.4579362040
0,i_16,4,7,'BL',-4.8408179871,-0.7274808470,4.8408179871,0.7690977468
0,i_18,5,6,'BL',-9.7689844057,24.8802826199,9.7689844057,-23.5284912239
0,i_3,2,4,'BL',37.8808526242,2.9681477836,-37.1791784046,-4.8527667866
0,i_9,6,13,'BL',27.0271343570,5.1943678810,-26.6130422186,-4.3788911936
0,i_10,7,8,'BL',-4.8408179871,-0.7690977468,4.8408179871,0.8041532982
0,i_7,6,11,'BL',25.4352918105,0.3860107970,-24.9273426382,0.6776983035
0,i_8,6,12,'BL',9.2930889906,1.3115017904,-9.2036170727,-1.1252857679
1,i_4,2,5,'BL',25.6239553610,5.1653421697,-25.2899373036,-8.2388733469
1,i_12,9,14,'BL',-0.2461972386,7.0700061153,0.3020942512,-6.9511056805
1,i_13,10,11,'BL',-22.5200392871,2.9589725729,22.8935522976,-2.0846198133
1,i_17,4,9,'BL',12.1459236487,8.4177846903,-12.1459236487,-7.4272167563
1,i_1,1,5,'BL',22.6776623756,4.0006330381,-22.4262852891,-8.7853082156
1,i_15,13,14,'BL',16.8018386149,-0.8824296943,-16.3805023522,1.7402863967
1,i_14,12,13,'BL',-4.6424930006,-1.3778950609,4.6886596576,1.4196648934
1,i_5,3,4,'BL',-25.4197477693,8.4232141235,25.8464486464,-8.8047024495
1,i_11,9,10,'BL',-15.3750946561,8.7244095893,15.4624458783,-8.4923700334
1,i_2,2,3,'BL',59.0071871311,2.2517198091,-57.6448879458,-1.6713229800
1,i_6,4,5,'BL',-51.6040811652,10.3878382867,51.9253759591,-9.3743758319
1,i_0,1,2,'BL',10.1460999452,-5.8804285022,-10.1284566898,-0.4526066945
1,i_16,4,7,'BL',-4.8464926703,-0.7788190600,4.8464926703,0.8206795477
1,i_18,5,6,'BL',-10.0993333599,24.8422860659,10.0993333599,-23.4814318999
1,i_3,2,4,'BL',37.9487508038,3.0584361399,-37.2441626069,-4.9335673847
1,i_9,6,13,'BL',35.2874816117,6.5908136048,-34.5829867456,-5.2034432918
1,i_10,7,8,'BL',-4.8464926703,-0.8206795477,4.8464926703,0.8559402827
1,i_7,6,11,'BL',26.2109825834,0.5265526841,-25.6714860852,0.6032204627
--end of line flow
