--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',19.4521758387
1,l_14,1,'1 ',1.7977542882
1,l_16,3,'1 ',35.3132975451
1,l_18,8,'1 ',-2.0695899370
1,l_17,6,'1 ',-3.3509191213
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,7,1.0759759304,-1.9454487741
0,9,1.0752791370,-3.1525947878
0,6,1.1000000000,1.0334044807
0,13,1.0809980297,-0.0709083759
0,14,1.0631566671,-2.4346411379
0,3,1.0500405913,-8.4412686828
0,4,1.0636266453,-3.7511209530
0,11,1.0811354917,-0.8844548434
0,12,1.0866783560,0.1690056705
0,8,1.0701612369,1.5441633923
0,5,1.0686356042,-2.3868892108
0,2,1.0861360306,-1.4044024194
0,1,1.0952498336,0.0970067118
0,10,1.0718945836,-2.6324698128
1,7,1.0755640583,0.8838020559
1,9,1.0744821732,-0.3456969631
1,6,1.1000000000,3.9672739574
1,13,1.0748375076,2.4708186861
1,14,1.0600704123,0.2482665516
1,3,1.0500405913,-5.5697750032
1,4,1.0634580220,-0.8838737581
1,11,1.0807173568,1.9976090098
1,12,1.0607645468,2.1230502856
1,8,1.0701612369,4.3751565153
1,5,1.0685606047,0.4894866608
1,2,1.0861360306,1.4678862050
1,1,1.0952498336,2.9701913741
1,10,1.0711841421,0.1973176496
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0015342581
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_2,2,3,'BL',72.2364340182,4.4131617210,-70.1384366437,-0.5724343481
0,i_7,6,11,'BL',20.4816306186,0.9872723056,-20.1515775524,-0.2960999023
0,i_17,4,7,'BL',-17.6320058813,6.2985476000,17.6320058813,-5.6787407143
0,i_9,6,13,'BL',20.5316350601,5.7890140459,-20.2828559960,-5.2990904075
0,i_8,6,12,'BL',7.9841073669,1.9454177613,-7.9155107670,-1.8026490994
0,i_18,4,9,'BL',-2.2167866270,4.4273729221,2.2167866270,-4.3142032356
0,i_1,1,5,'BL',24.5849600303,4.6556057189,-24.2866621557,-9.1844325869
0,i_19,5,6,'BL',-29.8575524542,22.0949985214,29.8575524542,-19.4502743732
0,i_11,7,9,'BL',22.1562702132,0.9149236058,-22.1562702132,-0.4476617944
0,i_0,1,2,'BL',52.7679006792,-2.8899039608,-52.3180390224,-2.0178581150
0,i_13,9,14,'BL',-2.4700005268,6.0153879073,2.5164875538,-5.9165037727
0,i_15,12,13,'BL',2.6466578864,0.1680954381,-2.6335002781,-0.1561909353
0,i_3,2,4,'BL',28.4849529824,3.0220340250,-28.0728214923,-5.7002142482
0,i_6,4,5,'BL',-61.8178963418,7.7112505278,62.2758663706,-6.2666724067
0,i_14,10,11,'BL',-17.3259684700,2.5250985848,17.5448945179,-2.0126168539
0,i_12,9,10,'BL',-9.4065969355,7.9042237924,9.4481291870,-7.7938976292
0,i_16,13,14,'BL',13.2768799199,-0.6981842665,-13.0183208030,1.2246204909
0,i_10,7,8,'BL',-39.7882760945,4.7638171085,39.7882760945,-2.3205597067
0,i_4,2,5,'BL',13.5994809338,4.5346913534,-13.4893244233,-8.2148562023
0,i_5,3,4,'BL',-48.3797614724,12.0951340762,49.9018566280,-9.6399696530
1,i_2,2,3,'BL',72.2441636715,4.4123062676,-70.1457262221,-0.5697248487
1,i_7,6,11,'BL',21.0121369015,0.9833880128,-20.6648107806,-0.2560436723
1,i_17,4,7,'BL',-17.2517556041,6.4103910428,17.2517556041,-5.8113335218
1,i_9,6,13,'BL',27.5455386450,7.5693614725,-27.0994077745,-6.6907905200
1,i_18,4,9,'BL',-1.9914819331,4.5473697845,1.9914819331,-4.4335694594
1,i_1,1,5,'BL',24.5640022148,4.6962111099,-24.2658893112,-9.2254072427
1,i_19,5,6,'BL',-30.3567024531,22.0870486589,30.3567024531,-19.3850032431
1,i_11,7,9,'BL',22.5411232646,1.2996174559,-22.5411232646,-0.8148293301
1,i_0,1,2,'BL',52.7965297850,-2.8984568217,-52.3461806199,-2.0078168196
1,i_13,9,14,'BL',-1.3627816910,6.3904931104,1.4097888677,-6.2905025476
1,i_15,12,13,'BL',-5.2688528806,-1.6345536613,5.3286025852,1.6886129179
1,i_3,2,4,'BL',28.5646225134,3.1019252479,-28.1498533198,-5.7714922827
1,i_6,4,5,'BL',-62.2597412006,7.6269883362,62.7241753948,-6.1620202526
1,i_14,10,11,'BL',-17.8260810848,2.5958687233,18.0581277460,-2.0526730838
1,i_12,9,10,'BL',-9.9036580261,7.9830999919,9.9482418019,-7.8646677677
1,i_16,13,14,'BL',12.1313288351,-1.1512880070,-11.9116221169,1.5986192658
1,i_10,7,8,'BL',-39.7928788687,4.5117160659,39.7928788687,-2.0695899370
1,i_4,2,5,'BL',13.5693742502,4.5905785772,-13.4592562931,-8.2705838382
1,i_5,3,4,'BL',-48.2969096846,12.1618973184,49.8151783433,-9.7162697321
--end of line flow
